INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-305.19.1.el8_4.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.hwu6n_xj', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-82703-25769/root', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/dist-circle8-build-82703-25769/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Last metadata expiration check: 0:00:03 ago on Fri Aug  5 22:05:22 2022.
DEBUG util.py:443:  No match for group package "module-build-macros"
which-2.21-17.el8.x86_64
openssh-8.0p1-13.el8.x86_64
libtasn1-4.13-3.el8.x86_64
ocaml-srpm-macros-5-4.el8.noarch
ncurses-6.1-9.20180224.el8.x86_64
perl-parent-0.237-1.el8.noarch
perl-interpreter-5.26.3-421.el8.x86_64
basesystem-11-5.el8.noarch
lz4-libs-1.8.3-2.el8.x86_64
perl-podlators-4.11-1.el8.noarch
gnupg2-2.2.20-2.el8.x86_64
grep-3.1-6.el8.x86_64
kernel-headers-4.18.0-372.16.1.el8.x86_64
nettle-3.4.1-7.el8.x86_64
glibc-2.28-189.1.el8.x86_64
libxcrypt-4.1.1-6.el8.x86_64
perl-MIME-Base64-3.15-396.el8.x86_64
keyutils-libs-1.5.10-9.el8.x86_64
binutils-2.30-113.el8.x86_64
audit-libs-3.0.7-2.el8.2.x86_64
pcre2-10.32-2.el8.x86_64
less-530-1.el8.x86_64
file-5.33-20.el8.x86_64
libassuan-2.5.1-3.el8.x86_64
diffutils-3.6-6.el8.x86_64
perl-Carp-1.42-396.el8.noarch
zip-3.0-23.el8.x86_64
libsepol-2.9-3.el8.x86_64
xz-5.2.4-3.el8.x86_64
iso-codes-3.79-2.el8.noarch
bzip2-libs-1.0.6-26.el8.x86_64
libsemanage-2.9-8.el8.x86_64
buildsys-macros-el8-3.1-1.el8.circle.noarch
libdb-utils-5.3.28-42.el8_4.x86_64
perl-threads-2.21-2.el8.x86_64
filesystem-3.8-6.el8.x86_64
libtool-ltdl-2.4.6-25.el8.x86_64
perl-File-Path-2.15-2.el8.noarch
curl-7.61.1-22.el8.x86_64
libksba-1.3.5-7.el8.x86_64
gdb-headless-8.2-18.el8.x86_64
openssl-libs-1.1.1k-4.el8.x86_64
libutempter-1.1.6-14.el8.x86_64
info-6.5-7.el8.x86_64
xml-common-0.6.3-50.el8.noarch
glib2-2.56.4-158.el8.x86_64
gcc-8.5.0-10.el8.x86_64
rpm-build-libs-4.14.3-23.el8.x86_64
perl-Git-2.31.1-2.el8.noarch
rpm-build-4.14.3-23.el8.x86_64
go-srpm-macros-2-17.el8.noarch
libunistring-0.9.9-3.el8.x86_64
bzip2-1.0.6-26.el8.x86_64
util-linux-2.32.1-35.el8.x86_64
libidn2-2.2.0-1.el8.x86_64
perl-Pod-Escapes-1.07-395.el8.noarch
libpwquality-1.4.4-3.el8.x86_64
emacs-filesystem-26.1-7.el8.noarch
perl-macros-5.26.3-421.el8.x86_64
perl-File-Temp-0.230.600-1.el8.noarch
libgomp-8.5.0-10.el8.x86_64
libcurl-7.61.1-22.el8.x86_64
systemd-libs-239-58.el8.x86_64
libstdc++-8.5.0-10.el8.x86_64
perl-HTTP-Tiny-0.074-1.el8.noarch
readline-7.0-10.el8.x86_64
libxml2-2.9.7-13.el8.x86_64
libstdc++-devel-8.5.0-10.el8.x86_64
python3-rpm-macros-3-41.el8.noarch
perl-Exporter-5.72-396.el8.noarch
pcre-8.42-6.el8.x86_64
perl-threads-shared-1.58-2.el8.x86_64
libverto-0.3.0-5.el8.x86_64
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-305.19.1.el8_4.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
